Residential Emissions by State (1980 - 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1980 - 2016,,
State,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute,
Georgia,6.0,5.8,5.4,5.8,6.2,5.7,5.9,6.5,6.9,6.7,5.8,6.2,6.9,7.4,6.8,7.2,7.9,7.3,6.8,6.4,8.7,7.4,7.7,7.9,7.8,7.6,6.7,6.8,7.2,7.1,8.3,6.7,6.0,7.0,7.8,6.9,6.8,13.3%,0.8,
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,- -,0.0,
Idaho,0.7,0.7,0.6,0.7,0.7,0.8,0.7,0.7,0.8,0.8,0.8,0.9,0.8,1.0,0.9,1.0,1.1,1.1,1.1,1.4,1.5,1.4,1.4,1.3,1.6,1.6,1.6,1.6,1.8,1.7,1.6,1.8,1.5,1.8,1.6,1.5,1.6,128.6%,0.9,
Illinois,27.7,26.8,26.7,25.5,28.1,26.3,25.0,23.5,26.6,28.7,25.3,26.6,26.9,28.0,26.8,28.3,30.7,28.5,23.5,25.8,26.6,24.0,25.9,26.5,24.8,24.5,22.4,24.4,26.6,25.0,23.6,23.6,20.3,25.8,27.1,22.9,22.1,-20.2%,-5.6,
Indiana,12.0,11.2,11.4,9.9,10.4,9.9,9.8,9.8,10.8,10.9,9.6,9.8,10.0,10.8,10.3,10.3,11.7,11.0,9.1,10.2,10.5,9.3,10.1,11.0,9.6,9.4,8.0,9.0,9.7,8.9,8.6,8.2,7.0,8.7,9.4,8.0,7.6,-36.7%,-4.4,
Iowa,6.6,6.0,6.6,5.8,5.7,5.1,4.7,4.0,4.8,4.7,4.2,4.7,4.3,4.9,4.7,4.9,5.5,5.2,4.3,5.0,5.0,4.4,4.7,4.8,4.4,4.3,4.0,4.4,5.1,4.7,4.4,4.4,3.6,4.7,5.0,4.1,4.1,-37.9%,-2.5,
Kansas,5.1,4.4,4.9,4.8,4.5,4.6,4.0,4.2,4.4,4.4,4.1,4.4,4.0,4.7,4.2,4.4,5.0,4.3,4.3,4.6,4.4,4.2,4.4,4.4,4.1,4.0,3.5,3.9,4.5,4.5,4.2,4.1,3.2,4.2,4.4,3.7,3.4,-33.3%,-1.7,
Kentucky,5.7,4.9,4.7,4.6,4.7,4.5,4.4,4.5,4.9,4.8,4.1,4.4,4.5,4.9,4.7,4.9,5.1,5.0,4.2,4.6,4.6,3.9,4.0,4.3,4.0,3.9,3.3,3.5,3.7,3.6,3.7,3.5,2.8,3.4,3.7,3.2,2.9,-49.1%,-2.8,
Louisiana,4.3,4.7,4.0,4.0,4.0,3.6,3.4,3.6,3.5,3.4,3.1,3.2,3.3,3.3,3.1,3.0,3.3,3.4,3.0,2.9,3.3,3.1,2.9,2.8,2.5,2.5,2.1,2.2,2.2,2.2,2.6,2.3,1.8,2.2,2.6,2.1,1.8,-58.1%,-2.5,
Maine,3.0,2.4,2.3,1.6,2.1,2.8,3.1,3.1,3.4,3.2,3.0,3.0,3.0,3.1,3.2,3.9,4.0,3.9,4.2,4.0,3.9,3.8,3.5,4.7,5.1,4.6,4.0,3.8,3.1,2.9,2.6,2.7,2.2,2.4,2.5,3.0,2.9,-3.3%,-0.1,
Maryland,7.9,7.1,6.7,6.5,7.7,6.8,6.8,7.3,7.7,7.1,6.2,6.2,6.7,7.0,7.0,6.9,7.7,7.0,6.2,6.6,7.2,6.5,6.7,7.4,7.1,7.2,5.9,6.5,6.3,6.5,6.5,5.9,5.2,6.2,6.9,6.5,5.5,-30.4%,-2.4,
Massachusetts,14.7,12.8,12.9,12.5,14.4,14.3,14.8,15.3,15.4,16.3,15.0,14.2,16.3,16.4,16.2,14.6,14.5,14.3,13.1,13.9,15.5,15.8,15.7,16.2,14.8,14.8,12.7,13.4,14.3,13.8,13.5,13.6,11.7,12.3,13.6,13.5,11.4,-22.4%,-3.3,
Michigan,25.9,23.9,23.4,22.1,22.3,22.5,22.3,21.4,23.7,24.5,21.7,22.2,23.2,24.1,23.5,24.4,26.0,24.8,21.0,23.2,24.2,23.5,24.8,25.9,24.0,23.9,20.0,21.1,21.5,20.5,18.9,19.5,16.8,20.6,21.9,19.4,18.6,-28.2%,-7.3,
Minnesota,8.8,7.9,9.2,7.5,7.8,8.1,8.1,7.4,8.7,9.4,8.1,8.9,8.4,9.1,9.0,9.4,10.7,9.6,8.1,8.5,9.3,8.9,9.3,9.8,9.4,9.0,8.2,8.9,9.6,9.0,8.3,8.3,7.3,9.2,9.9,8.1,8.0,-9.1%,-0.8,
Mississippi,2.1,2.0,2.0,2.1,1.9,1.8,1.7,1.9,1.9,1.9,1.8,1.8,1.9,2.0,2.0,1.9,2.2,2.0,1.9,1.9,2.4,2.4,2.1,2.0,1.8,1.8,1.6,1.6,1.8,1.8,2.0,1.7,1.4,1.7,2.0,1.6,1.4,-33.3%,-0.7,
Missouri,9.4,8.6,8.9,8.5,8.2,8.2,7.8,7.6,8.1,8.4,7.5,8.0,7.7,8.8,8.0,8.3,9.3,8.6,7.3,7.8,7.7,8.5,7.8,7.8,7.3,7.0,6.3,6.7,7.6,6.9,6.9,6.5,5.3,6.7,7.3,6.0,5.6,-40.4%,-3.8,
Montana,1.4,1.2,1.4,1.3,1.2,1.3,1.2,1.1,1.2,1.3,1.3,1.3,1.1,1.3,1.2,1.3,1.5,1.5,1.2,1.2,1.4,1.4,1.5,1.5,1.6,1.6,1.6,1.6,1.8,1.8,1.6,1.7,1.5,1.6,1.6,1.5,1.5,7.1%,0.1,
Nebraska,3.1,2.8,3.2,3.0,2.8,2.8,2.6,2.4,2.7,2.8,2.5,2.7,2.5,2.9,2.7,2.7,3.1,2.9,2.6,2.6,2.8,3.0,2.9,2.8,2.5,2.5,2.3,2.5,2.9,2.7,2.7,2.6,2.1,2.7,2.8,2.3,2.2,-29.0%,-0.9,
Nevada,0.9,0.9,1.1,0.9,0.9,1.0,0.9,1.0,1.1,1.2,1.2,1.3,1.2,1.4,1.4,1.3,1.4,1.6,1.9,1.8,1.8,2.0,2.0,2.0,2.2,2.2,2.3,2.3,2.3,2.3,2.4,2.4,2.2,2.5,2.1,2.2,2.3,155.6%,1.4,
New Hampshire,2.0,1.9,1.8,1.7,2.1,2.3,2.2,2.6,2.6,2.9,2.4,2.4,2.5,2.5,2.6,2.7,2.9,2.9,2.8,2.8,2.9,2.8,2.6,3.2,3.3,3.1,2.7,2.7,2.7,2.5,2.2,2.3,1.9,2.3,2.7,2.7,2.5,25.0%,0.5,
New Jersey,17.8,18.0,16.5,15.0,16.9,17.1,17.0,17.8,18.5,18.4,15.3,15.2,16.5,16.2,18.1,16.1,17.8,17.1,15.1,16.1,16.8,16.2,15.7,18.4,17.4,16.9,14.1,16.1,15.8,15.5,14.6,13.9,12.5,14.7,16.1,15.5,13.6,-23.6%,-4.2,
New Mexico,1.9,1.6,1.8,1.9,1.7,1.8,1.6,1.8,1.8,1.8,2.0,2.0,2.0,2.0,1.8,1.8,2.0,2.2,2.2,2.3,2.3,2.6,2.4,2.2,2.3,2.3,2.1,2.2,2.3,2.2,2.3,2.2,2.1,2.3,2.1,2.1,2.1,10.5%,0.2,
New York,35.5,34.4,33.6,31.4,35.4,34.4,36.4,38.3,39.9,38.5,33.6,32.9,36.2,35.7,35.3,34.2,36.6,34.7,31.6,34.3,39.2,38.2,36.0,39.1,38.1,39.1,32.5,36.2,34.9,32.5,31.3,30.8,30.0,31.9,35.2,35.3,30.6,-13.8%,-4.9,
North Carolina,6.6,5.5,5.2,5.2,7.0,6.3,6.2,6.9,7.4,6.6,5.2,5.4,6.0,6.3,5.9,6.5,7.5,6.8,6.7,6.3,7.1,6.8,6.3,7.2,7.1,6.6,5.7,5.5,5.9,5.7,6.4,5.1,4.3,5.2,5.7,5.3,5.1,-22.7%,-1.5,
North Dakota,1.2,1.1,1.1,1.1,0.9,1.1,1.1,0.9,1.1,1.1,1.0,1.1,1.0,1.0,1.0,1.0,1.2,1.2,1.0,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.0,1.1,1.2,1.1,1.0,1.0,0.9,1.1,1.1,1.0,0.9,-25.0%,-0.3,
Ohio,24.0,22.6,21.7,19.3,21.4,21.1,21.9,21.9,23.3,23.8,20.6,21.1,22.2,23.1,22.3,23.0,24.3,23.0,19.3,21.3,22.0,19.5,20.5,21.9,20.7,20.5,17.2,18.9,19.2,18.4,17.6,17.6,15.2,18.0,19.8,17.8,16.2,-32.5%,-7.8,
Oklahoma,4.5,4.3,4.8,5.0,4.8,4.6,4.0,3.8,4.3,4.3,3.9,4.0,3.8,4.6,4.1,4.0,4.6,4.3,3.9,3.9,4.2,4.1,4.4,4.1,3.7,3.7,3.4,3.9,4.1,3.9,4.1,3.8,3.0,4.1,4.3,3.7,3.2,-28.9%,-1.3,
Oregon,2.0,2.2,2.1,1.9,2.1,2.3,2.0,1.7,1.9,2.1,2.0,2.2,1.9,2.4,2.3,2.2,2.5,2.4,2.4,2.8,2.7,2.7,2.7,2.6,2.5,2.6,2.7,2.7,2.9,2.9,2.5,2.9,2.6,2.8,2.5,2.3,2.5,25.0%,0.5,
Pennsylvania,29.5,27.5,25.5,24.0,27.5,26.0,25.4,25.3,26.8,27.7,23.6,23.8,25.4,26.1,25.7,24.9,26.0,24.6,21.0,23.4,25.6,24.3,23.7,26.3,25.1,23.8,20.2,21.6,25.3,19.8,20.1,19.4,17.2,20.0,22.2,20.7,18.4,-37.6%,-11.1,
Rhode Island,2.2,1.9,1.9,2.0,2.4,2.6,2.4,2.6,2.8,2.6,2.3,2.3,2.8,2.6,2.7,2.5,2.7,2.6,2.4,2.3,2.5,2.6,2.5,2.8,2.8,2.7,2.2,2.3,2.2,2.3,2.2,2.1,2.0,2.2,2.3,2.4,1.8,-18.2%,-0.4,
South Carolina,2.6,2.2,1.9,2.1,2.5,2.3,2.4,2.7,2.6,2.6,2.1,2.2,2.2,2.4,2.2,2.3,2.5,2.3,2.2,2.3,2.4,2.2,2.2,2.3,2.4,2.3,1.9,1.9,1.9,1.9,2.3,1.8,1.5,1.8,2.1,1.8,1.8,-30.8%,-0.8,
South Dakota,1.2,1.1,1.2,1.1,1.1,1.1,1.2,1.2,1.2,1.4,1.4,1.2,1.0,1.2,1.2,1.2,1.5,1.3,1.1,1.1,1.2,1.1,1.2,1.2,1.1,1.0,1.0,1.0,1.2,1.2,1.0,1.0,0.9,1.1,1.1,0.9,1.0,-16.7%,-0.2,
Tennessee,3.2,3.1,3.0,3.1,3.2,2.9,2.8,3.0,3.5,3.6,3.3,3.4,3.7,4.0,3.9,4.1,4.8,4.4,4.1,4.3,4.8,4.6,4.7,4.6,4.4,4.4,4.1,4.0,4.4,4.3,4.8,4.1,3.2,4.2,4.8,4.1,3.6,12.5%,0.4,
Texas,13.7,12.9,13.3,13.1,13.9,13.3,12.2,13.2,13.0,14.1,13.0,13.1,12.7,13.5,12.6,12.1,13.1,13.6,12.1,11.7,12.9,14.0,13.9,13.4,12.1,12.0,10.5,12.5,12.0,11.7,13.7,12.0,10.2,12.3,14.0,12.8,10.8,-21.2%,-2.9,
Utah,3.6,3.3,2.5,3.4,3.4,3.6,3.1,2.6,2.7,2.9,2.8,3.1,2.7,3.1,2.9,2.9,3.1,3.4,3.2,3.2,3.3,3.3,3.5,3.2,3.6,3.4,3.5,3.5,3.9,3.8,3.8,4.0,3.4,4.1,3.6,3.4,3.7,2.8%,0.1,
Vermont,1.2,1.1,0.8,1.1,1.4,1.5,1.2,1.3,1.4,1.5,1.4,1.5,1.6,1.5,1.5,1.4,1.5,1.5,1.4,1.4,1.6,1.6,1.5,1.6,1.8,1.6,1.5,1.5,1.3,1.5,1.3,1.3,1.1,1.3,1.4,1.4,1.3,8.3%,0.1,
Virginia,7.1,5.8,5.6,5.8,7.3,7.1,7.4,7.7,8.2,7.8,6.4,6.3,6.9,7.1,7.0,7.1,8.0,7.7,7.0,7.2,8.2,7.4,7.2,8.2,8.3,8.4,6.9,7.3,6.9,6.9,7.1,6.3,5.4,6.5,7.0,6.5,5.7,-19.7%,-1.4,
Washington,3.4,3.2,3.3,2.9,3.2,3.4,3.1,2.9,3.3,3.5,3.5,3.8,3.5,4.2,4.2,4.1,4.7,4.8,4.7,5.3,5.2,6.0,5.5,4.9,4.9,5.0,5.1,5.2,5.6,5.6,5.1,5.6,5.1,5.3,5.1,4.7,5.1,50.0%,1.7,
West Virginia,3.5,3.3,3.0,2.7,2.8,2.6,2.6,2.6,2.7,2.7,2.4,2.3,2.5,2.5,2.5,2.4,2.7,2.6,2.3,2.4,2.4,2.4,2.2,2.3,2.3,2.1,2.0,1.9,1.9,1.8,1.9,1.7,1.5,1.9,1.9,1.8,1.6,-54.3%,-1.9,
Wisconsin,10.9,9.9,10.3,9.0,9.6,9.9,9.6,9.2,10.3,10.6,9.4,10.1,9.9,10.6,10.1,10.3,11.5,10.4,8.9,10.1,10.2,9.8,10.5,10.6,10.2,9.9,8.9,9.4,10.1,9.3,8.6,8.9,7.6,9.7,10.4,8.9,8.7,-20.2%,-2.2,
Wyoming,0.7,0.7,1.0,1.1,1.0,1.0,0.9,0.9,0.9,0.8,0.8,0.9,0.8,0.9,0.8,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.9,0.8,0.8,0.8,0.8,0.9,1.0,0.9,0.9,1.0,0.8,0.9,0.9,0.8,0.9,28.6%,0.2,
United States,380.3,354.3,353.2,334.5,358.5,354.0,345.7,351.4,372.6,379.3,338.5,345.6,355.3,371.6,362.9,360.1,388.7,370.4,337.9,358.5,377.6,365.5,366.1,384.1,370.4,363.1,321.8,343.0,356.1,337.6,334.3,324.6,285.1,331.6,348.2,322.2,298.6,-21.5%,-81.7,
"Source:  U.S. Energy Information Administration (EIA), State Energy Data System and EIA calculations made for this analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note:  The District of Columbia is included in the data tables, but not in the analysis as it is not a state.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1For the United States as a whole see, EIA, Monthly Energy Review, Section 12: Environment.  Differing methodologies between the two data series cause",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the total for all states to be different from the national-level estimate.   See Appendix  A. for details on the data series differences.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
