Petroleum Emissions by State (1980 - 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1980 - 2016,,
State,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute,
Montana,10.8,9.2,8.3,9.6,8.9,9.5,7.9,7.9,8.1,8.6,8.7,8.3,8.5,9.2,8.9,10.0,10.4,10.3,9.7,10.0,10.1,10.7,10.5,10.6,11.7,12.3,12.7,13.4,12.5,12.0,11.2,11.5,11.3,11.5,11.2,11.0,11.1,2.8%,0.3,
Nebraska,13.1,12.1,12.7,13.4,12.9,13.1,13.1,13.5,14.6,14.0,13.8,13.4,13.8,13.8,14.2,14.5,15.7,15.7,16.7,16.6,15.3,14.9,15.4,15.6,16.0,15.7,15.8,16.0,15.3,15.0,16.8,16.1,16.2,16.3,16.5,16.5,16.7,27.5%,3.6,
Nevada,10.3,9.1,8.8,9.5,9.3,9.3,9.9,10.5,11.4,11.8,11.5,11.9,12.4,13.1,13.7,14.1,15.3,15.1,15.1,15.6,16.2,17.3,16.3,16.2,17.7,18.7,19.9,19.9,17.9,16.4,15.8,14.4,14.6,15.3,15.8,15.2,17.0,65.0%,6.7,
New Hampshire,9.7,8.8,8.2,8.0,9.4,9.0,11.2,11.7,12.0,12.3,11.0,10.3,10.3,10.5,10.8,10.7,10.9,11.3,12.0,12.4,11.9,11.8,12.5,14.0,14.4,13.2,11.7,11.5,11.0,10.7,10.1,10.1,9.3,9.8,10.5,10.4,10.1,4.1%,0.4,
New Jersey,88.5,80.8,82.5,79.9,86.7,81.5,87.1,86.9,86.2,86.3,76.9,77.0,76.5,71.5,78.8,76.4,74.6,74.1,73.2,74.7,78.3,78.1,77.0,77.2,78.8,83.4,80.3,84.4,83.8,70.1,71.5,73.5,65.6,67.1,67.6,68.1,67.0,-24.3%,-21.5,
New Mexico,13.7,14.6,12.5,14.0,13.3,12.5,12.4,12.8,12.9,13.0,13.8,14.9,15.1,15.0,14.3,13.3,13.7,14.6,15.1,15.8,15.4,16.3,16.1,16.5,17.0,17.0,17.6,18.1,15.9,15.0,14.7,15.2,15.3,15.4,16.1,15.9,16.0,16.8%,2.3,
New York,155.0,137.2,127.8,114.9,112.8,118.6,128.1,131.8,135.1,134.2,127.5,118.3,110.3,109.2,104.3,100.3,105.7,102.2,104.3,105.7,112.6,112.9,108.6,123.8,127.3,126.4,107.3,108.8,102.2,95.4,93.1,86.0,86.6,85.8,89.8,89.7,90.0,-41.9%,-65.0,
North Carolina,45.6,42.2,41.5,44.0,48.4,47.7,49.9,52.1,54.6,51.0,48.7,48.2,50.0,51.9,52.3,54.9,58.6,58.9,59.4,58.7,61.8,61.0,59.7,61.6,63.5,64.7,62.9,63.3,60.9,55.5,55.9,53.1,51.3,54.8,55.5,55.4,55.8,22.4%,10.2,
North Dakota,8.6,8.6,8.3,8.3,8.2,7.8,7.9,7.7,7.6,7.8,7.4,7.5,7.5,7.6,7.6,7.6,7.9,7.8,7.2,7.6,7.8,8.9,8.1,8.2,8.8,8.9,8.7,9.6,9.4,8.5,10.0,12.5,13.8,15.2,16.2,13.4,11.4,32.6%,2.8,
Ohio,86.7,79.9,74.2,72.9,72.1,71.2,70.1,72.1,72.7,72.9,69.6,67.7,69.7,72.2,72.5,72.4,76.1,77.1,76.3,80.1,80.3,80.6,82.2,84.8,85.7,85.3,85.7,84.9,80.5,74.6,76.0,74.8,73.0,75.2,75.6,76.4,75.8,-12.6%,-10.9,
Oklahoma,27.9,28.3,28.8,29.7,30.0,29.8,26.8,27.1,27.8,28.7,28.0,28.2,31.0,29.7,30.7,28.6,30.7,31.1,31.0,33.1,34.5,38.6,36.5,36.6,34.7,36.9,39.1,37.7,36.8,34.5,35.8,35.6,35.7,35.3,37.4,36.4,36.8,31.9%,8.9,
Oregon,22.6,22.6,23.6,20.9,21.7,21.3,21.9,22.2,23.7,23.4,22.8,24.1,24.2,24.1,24.4,24.1,24.3,24.1,25.0,25.4,25.0,24.1,24.6,24.0,24.6,25.0,25.6,25.6,24.3,24.2,23.8,23.1,22.5,22.5,22.8,22.6,22.9,1.3%,0.3,
Pennsylvania,100.3,90.2,81.8,84.5,88.3,83.8,87.6,91.5,93.6,93.3,88.5,85.6,87.3,89.7,91.2,88.0,87.8,88.8,90.6,91.2,94.7,95.8,94.9,97.2,98.4,100.1,95.3,93.7,92.3,82.6,82.7,79.9,76.3,78.0,79.1,77.5,76.1,-24.1%,-24.2,
Rhode Island,7.0,6.2,5.9,6.1,6.8,6.9,8.1,7.9,8.3,7.4,6.8,6.7,6.8,6.8,6.9,6.6,6.8,7.2,6.8,6.8,6.9,7.1,6.9,7.2,7.0,6.8,6.4,6.3,5.8,6.2,5.9,5.6,5.3,5.5,5.8,5.8,5.0,-28.6%,-2.0,
South Carolina,24.3,22.6,21.1,22.1,24.0,23.6,23.7,23.9,26.2,25.5,26.1,27.1,26.0,26.8,26.7,26.8,27.3,28.7,30.0,30.1,31.2,31.4,31.6,32.8,37.4,35.8,35.9,35.2,33.2,33.5,33.1,32.4,31.5,33.1,32.8,34.8,35.7,46.9%,11.4,
South Dakota,6.9,6.3,6.6,6.3,6.2,6.4,6.7,6.9,7.0,7.2,7.2,6.5,6.8,7.2,7.4,7.4,7.6,7.3,7.2,7.2,7.4,7.3,7.8,7.3,7.5,7.5,7.5,7.9,7.5,7.7,7.5,7.7,7.9,7.7,7.9,8.0,7.9,14.5%,1.0,
Tennessee,33.4,32.6,31.5,31.9,34.1,35.2,36.4,35.5,36.2,36.6,35.7,34.1,36.4,37.7,38.8,40.6,41.8,42.3,43.7,44.6,45.5,45.8,48.2,49.6,49.9,50.4,51.0,51.2,46.9,45.1,47.0,46.4,44.8,45.4,46.6,47.9,49.2,47.3%,15.8,
Texas,225.7,211.7,205.9,208.9,203.9,203.8,211.1,207.0,222.1,225.5,234.7,232.8,236.0,236.1,243.8,243.1,262.7,287.0,289.2,273.3,273.9,279.8,281.5,284.0,282.1,266.8,278.7,272.1,237.4,222.3,241.9,243.2,248.3,260.3,263.5,276.2,319.2,41.4%,93.5,
Utah,13.5,11.4,11.2,12.0,11.6,11.3,12.5,12.7,13.2,12.5,12.9,13.0,13.4,13.6,13.9,15.0,15.9,16.3,16.4,16.8,17.7,17.6,17.8,18.2,18.7,19.5,21.4,20.8,19.2,18.1,17.9,19.2,18.7,19.5,19.3,19.4,20.1,48.9%,6.6,
Vermont,4.4,4.2,3.8,4.1,4.6,4.7,4.8,5.2,5.4,5.3,5.1,5.3,5.7,5.8,5.6,5.6,5.9,5.8,5.8,5.9,6.2,6.2,5.9,6.2,6.6,6.4,6.3,6.0,5.5,5.7,5.4,5.4,5.0,5.2,5.3,5.5,5.3,20.5%,0.9,
Virginia,52.3,45.6,42.4,43.5,46.3,46.8,50.9,53.2,55.7,54.4,51.5,50.5,50.0,51.4,52.0,51.8,53.0,55.4,56.2,56.8,60.3,61.6,59.5,65.1,69.3,69.2,66.5,66.9,60.9,56.4,55.6,52.3,54.4,54.7,54.6,53.4,52.9,1.1%,0.6,
Washington,40.1,38.8,37.9,34.4,39.2,39.8,44.8,45.2,47.8,49.2,49.3,49.3,54.1,49.4,51.1,52.7,52.5,53.7,50.2,51.0,52.3,51.4,49.2,48.8,49.8,50.7,52.5,55.0,50.3,48.5,48.8,48.7,49.8,48.6,47.3,50.5,56.6,41.1%,16.5,
West Virginia,15.0,13.8,13.0,13.7,13.8,13.4,12.4,13.1,13.5,14.1,14.0,13.5,13.1,13.4,13.8,13.8,12.1,13.1,13.7,13.2,13.6,13.8,14.5,13.6,14.6,14.8,14.9,15.0,13.7,13.0,13.9,13.5,13.2,13.5,13.4,13.0,13.7,-8.7%,-1.3,
Wisconsin,32.3,30.3,30.1,29.6,30.5,30.2,30.4,30.5,32.3,32.7,32.0,32.0,32.1,33.8,34.5,34.4,36.2,35.9,37.0,39.7,39.5,39.7,39.7,37.6,39.6,39.1,39.0,39.0,37.4,34.8,35.0,34.0,33.2,33.8,36.3,36.0,35.4,9.6%,3.1,
Wyoming,11.8,10.8,10.0,7.7,7.3,7.2,6.8,7.9,8.4,8.5,8.0,7.0,7.4,8.0,7.9,8.7,8.8,8.7,8.6,9.8,9.5,10.5,10.3,10.8,10.5,10.6,11.6,11.7,11.6,10.9,11.1,11.1,11.4,10.8,11.6,10.7,10.4,-11.9%,-1.4,
United States,"2,263.4","2,095.2","1,982.5","1,971.0","2,005.8","1,990.6","2,080.5","2,105.9","2,202.6","2,204.5","2,153.9","2,101.7","2,129.9","2,151.7","2,193.7","2,184.1","2,261.7","2,294.6","2,327.9","2,370.4","2,421.9","2,428.0","2,427.8","2,476.8","2,553.8","2,558.6","2,533.8","2,525.7","2,358.8","2,222.3","2,257.7","2,215.6","2,152.1","2,191.5","2,214.3","2,259.4","2,324.9",2.7%,61.5,
"Source:  U.S. Energy Information Administration (EIA), State Energy Data System and EIA calculations made for this analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note:  The District of Columbia is included in the data tables, but not in the analysis as it is not a state.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1For the United States as a whole see, EIA, Monthly Energy Review, Section 12: Environment.  Differing methodologies between the two data series cause",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the total for all states to be different from the national-level estimate.   See Appendix  A. for details on the data series differences.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
